row_idx,status,json_path,zmx_path,error
0,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00000.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00000.zmx,
1,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00001.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00001.zmx,
2,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00002.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00002.zmx,
3,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00003.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00003.zmx,
4,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00004.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00004.zmx,
5,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00005.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00005.zmx,
6,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00006.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00006.zmx,
7,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00007.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00007.zmx,
8,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00008.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00008.zmx,
9,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00009.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00009.zmx,
10,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00010.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00010.zmx,
11,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00011.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00011.zmx,
12,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00012.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00012.zmx,
13,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00013.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00013.zmx,
14,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00014.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00014.zmx,
15,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00015.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00015.zmx,
16,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00016.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00016.zmx,
17,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00017.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00017.zmx,
18,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00018.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00018.zmx,
19,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00019.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00019.zmx,
20,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00020.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00020.zmx,
21,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00021.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00021.zmx,
22,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00022.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00022.zmx,
23,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00023.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00023.zmx,
24,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00024.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00024.zmx,
25,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00025.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00025.zmx,
26,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00026.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00026.zmx,
27,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00027.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00027.zmx,
28,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00028.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00028.zmx,
29,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00029.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00029.zmx,
30,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00030.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00030.zmx,
31,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00031.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00031.zmx,
32,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00032.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00032.zmx,
33,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00033.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00033.zmx,
34,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00034.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00034.zmx,
35,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00035.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00035.zmx,
36,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00036.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00036.zmx,
37,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00037.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00037.zmx,
38,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00038.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00038.zmx,
39,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00039.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00039.zmx,
40,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00040.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00040.zmx,
41,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00041.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00041.zmx,
42,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00042.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00042.zmx,
43,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00043.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00043.zmx,
44,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00044.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00044.zmx,
45,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00045.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00045.zmx,
46,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00046.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00046.zmx,
47,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00047.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00047.zmx,
48,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00048.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00048.zmx,
49,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00049.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00049.zmx,
50,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00050.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00050.zmx,
51,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00051.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00051.zmx,
52,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00052.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00052.zmx,
53,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00053.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00053.zmx,
54,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00054.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00054.zmx,
55,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00055.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00055.zmx,
56,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00056.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00056.zmx,
57,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00057.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00057.zmx,
58,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00058.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00058.zmx,
59,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00059.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00059.zmx,
60,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00060.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00060.zmx,
61,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00061.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00061.zmx,
62,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00062.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00062.zmx,
63,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00063.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00063.zmx,
64,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00064.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00064.zmx,
65,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00065.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00065.zmx,
66,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00066.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00066.zmx,
67,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00067.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00067.zmx,
68,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00068.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00068.zmx,
69,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00069.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00069.zmx,
70,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00070.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00070.zmx,
71,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00071.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00071.zmx,
72,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00072.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00072.zmx,
73,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00073.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00073.zmx,
74,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00074.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00074.zmx,
75,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00075.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00075.zmx,
76,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00076.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00076.zmx,
77,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00077.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00077.zmx,
78,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00078.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00078.zmx,
79,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00079.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00079.zmx,
80,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00080.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00080.zmx,
81,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00081.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00081.zmx,
82,exported,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00082.json,exports/origin_dataset_stage1_epoch5000\zmx_json_efl_lt_0p1\row00082.zmx,
